#BASIS SET
Al 6-311G
       13110.0000000000     0.0320300000
       3743.0000000000     0.1272900000
       1238.0000000000     0.3913200000
        456.3000000000     0.5458100000
  1  0  0  3  1
        456.3000000000     0.1809700000
        181.4000000000     0.6218000000
         77.0700000000     0.2498800000
  1  0  0  1  1
         28.5700000000     1.0000000000
  1  0  0  1  1
         12.3600000000     1.0000000000
  1  0  0  1  1
          4.1170000000     1.0000000000
  1  0  0  1  1
          1.6780000000     1.0000000000
  1  0  0  1  1
          0.2761000000     1.0000000000
  1  0  0  1  1
          0.1105000000     1.0000000000
  1  1  1  3  1
       2528.0000000000     0.0222710000
        597.3000000000     0.1819900000
        190.7000000000     0.8613300000
  1  1  1  3  1
         70.9600000000     0.3433800000
         28.8900000000     0.5059800000
         12.1300000000     0.2612800000
  1  1  1  3  1
         12.1300000000     0.0685360000
          6.5330000000     0.3828200000
          3.0280000000     0.6059900000
  1  1  1  1  1
          1.3440000000     1.0000000000
  1  1  1  1  1
          0.5823000000     1.0000000000
  1  1  1  1  1
          0.2558000000     1.0000000000
  1  1  1  1  1
          0.0865100000     1.0000000000
#
#BASIS SET
B 6-311G
  4
  1  0  0  6  1
       2858.8900000000     0.0021537500
        428.1400000000     0.0165823000
         97.5282000000     0.0821870000
         27.9693000000     0.2766180000
          8.2157700000     0.6293160000
          1.1127800000     0.1737700000
  1  0  1  3  2
         13.2415000000     0.1174430000     0.0418100000
          3.0016600000     0.9180020000     0.2365750000
          0.9128560000    -0.0026510500     0.8162140000
  1  0  1  1  2
          0.3154540000     1.0000000000     1.0000000000
  1  0  1  1  2
          0.0988563000     1.0000000000     1.0000000000
#
#BASIS SET
Be 6-311G
  4
  1  0  0  6  1
       1682.8000000000     0.0022857400
        251.7150000000     0.0175938000
         57.4116000000     0.0863315000
         16.5171000000     0.2818350000
          4.8536400000     0.6405940000
          0.6268630000     0.1444670000
  1  0  1  3  2
          8.3093800000     0.1086210000     0.0361344000
          1.7407500000     0.9273010000     0.2169580000
          0.4858160000    -0.0029716900     0.8418390000
  1  0  1  1  2
          0.1636130000     1.0000000000     1.0000000000
  1  0  1  1  2
          0.0567285000     1.0000000000     1.0000000000
#
#BASIS SET
Br 6-311G
  17
  1  0  0  6  1
       439700.0000000000     0.0008130000
       66030.0000000000     0.0062850000
       15140.0000000000     0.0319200000
       4317.0000000000     0.1288000000
       1414.0000000000     0.3946000000
        523.9000000000     0.5413000000
  1  0  0  3  1
        523.9000000000     0.1831000000
        207.7000000000     0.6176000000
         86.5400000000     0.2538000000
  1  0  0  1  1
         30.5200000000     1.0000000000
  1  0  0  1  1
         12.9800000000     1.0000000000
  1  0  0  1  1
          4.4120000000     1.0000000000
  1  0  0  1  1
          1.8620000000     1.0000000000
  1  0  0  1  1
          0.3932000000     1.0000000000
  1  0  0  1  1
          0.1400000000     1.0000000000
  1  1  1  3  1
       2957.0000000000     0.0222600000
        700.3000000000     0.1802000000
        224.6000000000     0.8624000000
  1  1  1  3  1
         82.5900000000     0.3440000000
         33.1900000000     0.5071000000
         14.2000000000     0.2590000000
  1  1  1  3  1
         14.2000000000     0.0796500000
          7.4380000000     0.3734000000
          3.5260000000     0.6049000000
  1  1  1  1  1
          1.5950000000     1.0000000000
  1  1  1  1  1
          0.8462000000     1.0000000000
  1  1  1  1  1
          0.3186000000     1.0000000000
  1  1  1  1  1
          0.1096000000     1.0000000000
#
#BASIS SET
C 6-311G
  4
  1  0  0  6  1
       4563.2400000000     0.0019666500
        682.0240000000     0.0152306000
        154.9730000000     0.0761269000
         44.4553000000     0.2608010000
         13.0290000000     0.6164620000
          1.8277300000     0.2210060000
  1  0  1  3  2
         20.9642000000     0.1146600000     0.0402487000
          4.8033100000     0.9199990000     0.2375940000
          1.4593300000    -0.0030306800     0.8158540000
  1  0  1  1  2
          0.4834560000     1.0000000000     1.0000000000
  1  0  1  1  2
          0.1455850000     1.0000000000     1.0000000000
#
#BASIS SET
Ca 6-311G
  16
  1  0  0  6  1
       202699.0000000000     0.0002229640
       30382.5000000000     0.0017293200
       6915.0800000000     0.0090022600
       1959.0200000000     0.0366699000
        640.9360000000     0.1194100000
        233.9770000000     0.2918250000
  1  0  0  2  1
         92.2892000000     0.4044150000
         37.2545000000     0.2963130000
  1  0  0  1  1
          9.1319800000     1.0000000000
  1  0  0  1  1
          3.8177900000     1.0000000000
  1  0  0  1  1
          1.0493500000     1.0000000000
  1  0  0  1  1
          0.4286600000     1.0000000000
  1  0  0  1  1
          0.0628226000     1.0000000000
  1  0  0  1  1
          0.0260162000     1.0000000000
  1  1  1  3  1
       1019.7600000000     0.0020598600
        241.5960000000     0.0166501000
         77.6370000000     0.0777646000
  1  1  1  3  1
         29.1154000000     0.2418060000
         11.7626000000     0.4325780000
          4.9228900000     0.3673250000
  1  1  1  1  1
          1.9064500000     1.0000000000
  1  1  1  1  1
          0.7369000000     1.0000000000
  1  1  1  1  1
          0.2764200000     1.0000000000
  1  1  1  1  1
          0.0602700000     1.0000000000
  1  1  1  1  1
          0.0179100000     1.0000000000
#
#BASIS SET
Cl 6-311G
  11
  1  0  0  6  1
       105819.0000000000     0.0007380000
       15872.0000000000     0.0057180000
       3619.6500000000     0.0294950000
       1030.8000000000     0.1172860000
        339.9080000000     0.3629490000
        124.5380000000     0.5841490000
  1  0  0  3  1
        124.5380000000     0.1341770000
         49.5135000000     0.6242500000
         20.8056000000     0.2917560000
  1  0  0  1  1
          6.5834600000     1.0000000000
  1  0  0  1  1
          2.5646800000     1.0000000000
  1  0  0  1  1
          0.5597630000     1.0000000000
  1  0  0  1  1
          0.1832730000     1.0000000000
  1  1  1  5  1
        589.7760000000     0.0023910000
        139.8490000000     0.0185040000
         45.1413000000     0.0813770000
         16.8733000000     0.2215520000
          6.7411000000     0.7725690000
  1  1  1  2  1
          6.7411000000    -1.5722440000
          2.7715200000     0.9923890000
  1  1  1  1  1
          1.0238700000     1.0000000000
  1  1  1  1  1
          0.3813680000     1.0000000000
  1  1  1  1  1
          0.1094370000     1.0000000000
#
#BASIS SET
F 6-311G
  4
  1  0  0  6  1
       11427.1000000000     0.0018009300
       1722.3500000000     0.0137419000
        395.7460000000     0.0681334000
        115.1390000000     0.2333250000
         33.6026000000     0.5890860000
          4.9190100000     0.2995050000
  1  0  1  3  2
         55.4441000000     0.1145360000     0.0354609000
         12.6323000000     0.9205120000     0.2374510000
          3.7175600000    -0.0033780400     0.8204580000
  1  0  1  1  2
          1.1654500000     1.0000000000     1.0000000000
  1  0  1  1  2
          0.3218920000     1.0000000000     1.0000000000
#
#BASIS SET
Ga 6-311G
  17
  1  0  0  6  1
       333800.0000000000     0.0008380500
       50100.0000000000     0.0062466000
       11510.0000000000     0.0320280000
       3292.0000000000     0.1270900000
       1089.0000000000     0.3909200000
        401.0000000000     0.5464300000
  1  0  0  3  1
        401.0000000000     0.1807800000
        159.3000000000     0.6223900000
         67.5900000000     0.2495300000
  1  0  0  1  1
         24.8900000000     1.0000000000
  1  0  0  1  1
         10.6800000000     1.0000000000
  1  0  0  1  1
          3.3860000000     1.0000000000
  1  0  0  1  1
          1.3310000000     1.0000000000
  1  0  0  1  1
          0.1853000000     1.0000000000
  1  0  0  1  1
          0.0662100000     1.0000000000
  1  1  1  3  1
       2181.0000000000     0.0225650000
        515.4000000000     0.1836300000
        164.8000000000     0.8598400000
  1  1  1  3  1
         61.4000000000     0.3434500000
         24.9800000000     0.5056100000
         10.4400000000     0.2622400000
  1  1  1  3  1
         10.4400000000     0.0641300000
          5.5890000000     0.3788400000
          2.5170000000     0.6166900000
  1  1  1  1  1
          1.0530000000     1.0000000000
  1  1  1  1  1
          0.2915000000     1.0000000000
  1  1  1  1  1
          0.1210000000     1.0000000000
  1  1  1  1  1
          0.0399000000     1.0000000000
#
#BASIS SET
Ge 6-311G
  17
  1  0  0  6  1
       357500.0000000000     0.0008389800
       53670.0000000000     0.0062635000
       12300.0000000000     0.0320360000
       3512.0000000000     0.1275100000
       1161.0000000000     0.3916500000
        428.0000000000     0.5452800000
  1  0  0  3  1
        428.0000000000     0.1816000000
        170.0000000000     0.6224800000
         72.0600000000     0.2487200000
  1  0  0  1  1
         26.6900000000     1.0000000000
  1  0  0  1  1
         11.5000000000     1.0000000000
  1  0  0  1  1
          3.7420000000     1.0000000000
  1  0  0  1  1
          1.4990000000     1.0000000000
  1  0  0  1  1
          0.2292000000     1.0000000000
  1  0  0  1  1
          0.0867500000     1.0000000000
  1  1  1  3  1
       2345.0000000000     0.0225140000
        554.2000000000     0.1833500000
        177.3000000000     0.8600300000
  1  1  1  3  1
         66.1300000000     0.3430600000
         26.9000000000     0.5065200000
         11.2600000000     0.2614100000
  1  1  1  3  1
         11.2600000000     0.0672460000
          6.1160000000     0.3723800000
          2.8190000000     0.6176300000
  1  1  1  1  1
          1.2110000000     1.0000000000
  1  1  1  1  1
          0.3568000000     1.0000000000
  1  1  1  1  1
          0.1621000000     1.0000000000
  1  1  1  1  1
          0.0608400000     1.0000000000
#
#BASIS SET
H 6-311G
  3
  1  0  0  3  1
         33.8650000000     0.0254938000
          5.0947900000     0.1903730000
          1.1587900000     0.8521610000
  1  0  0  1  1
          0.3258400000     1.0000000000
  1  0  0  1  1
          0.1027410000     1.0000000000
#
#BASIS SET
He 6-311G
  3
  1  0  0  3  1
         98.1243000000     0.0287452000
         14.7689000000     0.2080610000
          3.3188300000     0.8376350000
  1  0  0  1  1
          0.8740470000     1.0000000000
  1  0  0  1  1
          0.2445640000     1.0000000000
#
#BASIS SET
I 6-311G
  23
  1  0  0  5  1
       444750.0000000000     0.0008900000
       66127.0000000000     0.0069400000
       14815.0000000000     0.0360900000
       4144.9000000000     0.1356800000
       1361.2000000000     0.3387800000
  1  0  0  2  1
        508.4400000000     0.4365900000
        209.5900000000     0.1837500000
  1  0  0  1  1
         81.9590000000     1.0000000000
  1  0  0  1  1
         36.8050000000     1.0000000000
  1  0  0  1  1
         13.4950000000     1.0000000000
  1  0  0  1  1
          6.8859000000     1.0000000000
  1  0  0  1  1
          2.5520000000     1.0000000000
  1  0  0  1  1
          1.2088000000     1.0000000000
  1  0  0  1  1
          0.2734000000     1.0000000000
  1  0  0  1  1
          0.1009000000     1.0000000000
  1  1  1  4  1
       2953.6000000000     0.0122100000
        712.6100000000     0.0858700000
        236.7100000000     0.2949300000
         92.6310000000     0.4784900000
  1  1  1  1  1
         39.7320000000     1.0000000000
  1  1  1  1  1
         17.2730000000     1.0000000000
  1  1  1  1  1
          7.9570000000     1.0000000000
  1  1  1  1  1
          3.1529000000     1.0000000000
  1  1  1  1  1
          1.3328000000     1.0000000000
  1  1  1  1  1
          0.4947000000     1.0000000000
  1  1  1  1  1
          0.2160000000     1.0000000000
  1  1  1  1  1
          0.0829300000     1.0000000000
#
#BASIS SET
K 6-311G
  16
  1  0  0  6  1
       182594.0000000000     0.0002277470
       27369.0000000000     0.0017664000
       6229.1700000000     0.0091949700
       1764.5800000000     0.0374551000
        577.0510000000     0.1220450000
        210.2490000000     0.2989900000
  1  0  0  2  1
         82.6178000000     0.4051470000
         33.2332000000     0.2925320000
  1  0  0  1  1
          8.1064900000     1.0000000000
  1  0  0  1  1
          3.3340300000     1.0000000000
  1  0  0  1  1
          0.8455440000     1.0000000000
  1  0  0  1  1
          0.3282160000     1.0000000000
  1  0  0  1  1
          0.0364035000     1.0000000000
  1  0  0  1  1
          0.0176463000     1.0000000000
  1  1  1  3  1
        891.0540000000     0.0021842900
        211.0160000000     0.0175891000
         67.6714000000     0.0817775000
  1  1  1  3  1
         25.2715000000     0.2456560000
         10.1390000000     0.4339840000
          4.2018600000     0.3623770000
  1  1  1  1  1
          1.6250700000     1.0000000000
  1  1  1  1  1
          0.6437700000     1.0000000000
  1  1  1  1  1
          0.2461300000     1.0000000000
  1  1  1  1  1
          0.0454400000     1.0000000000
  1  1  1  1  1
          0.0161600000     1.0000000000
#
#BASIS SET
Kr 6-311G
  17
  1  0  0  6  1
       456200.0000000000     0.0008111000
       68460.0000000000     0.0062552000
       15650.0000000000     0.0320220000
       4500.0000000000     0.1254600000
       1497.0000000000     0.3866600000
        550.5000000000     0.5518800000
  1  0  0  3  1
        550.5000000000     0.1771100000
        218.2000000000     0.6224800000
         92.9700000000     0.2527900000
  1  0  0  1  1
         34.5900000000     1.0000000000
  1  0  0  1  1
         15.1200000000     1.0000000000
  1  0  0  1  1
          5.3460000000     1.0000000000
  1  0  0  1  1
          2.2730000000     1.0000000000
  1  0  0  1  1
          0.4841000000     1.0000000000
  1  0  0  1  1
          0.1849000000     1.0000000000
  1  1  1  3  1
       3074.0000000000     0.0219980000
        725.7000000000     0.1810200000
        231.5000000000     0.8622300000
  1  1  1  3  1
         86.4500000000     0.3415500000
         35.5500000000     0.5025500000
         15.1400000000     0.2645300000
  1  1  1  3  1
         15.1400000000     0.0716700000
          8.0310000000     0.3970800000
          3.7990000000     0.5876200000
  1  1  1  1  1
          1.8490000000     1.0000000000
  1  1  1  1  1
          0.8676000000     1.0000000000
  1  1  1  1  1
          0.3329000000     1.0000000000
  1  1  1  1  1
          0.1199000000     1.0000000000
#
#BASIS SET
Li 6-311G
  4
  1  0  0  6  1
        900.4600000000     0.0022870400
        134.4330000000     0.0176350000
         30.4365000000     0.0873434000
          8.6263900000     0.2809770000
          2.4833200000     0.6587410000
          0.3031790000     0.1187120000
  1  0  1  3  2
          4.8689000000     0.0933293000     0.0327661000
          0.8569240000     0.9430450000     0.1597920000
          0.2432270000    -0.0027982700     0.8856670000
  1  0  1  1  2
          0.0635070000     1.0000000000     1.0000000000
  1  0  1  1  2
          0.0243683000     1.0000000000     1.0000000000
#
#BASIS SET
Mg 6-311G
  11
  1  0  0  6  1
       43866.5000000000     0.0009180000
       6605.3700000000     0.0070470000
       1513.2600000000     0.0359410000
        432.3170000000     0.1414610000
        142.1490000000     0.4267640000
         51.3983000000     0.4979750000
  1  0  0  3  1
         51.3983000000     0.2513550000
         19.9196000000     0.6186710000
          8.0247400000     0.1884170000
  1  0  0  1  1
          2.5081700000     1.0000000000
  1  0  0  1  1
          0.8715310000     1.0000000000
  1  0  0  1  1
          0.1081880000     1.0000000000
  1  0  0  1  1
          0.0401300000     1.0000000000
  1  1  1  4  1
        193.8540000000     0.0101880000
         45.4420000000     0.0753600000
         14.1864000000     0.3074190000
          5.0575100000     0.7175750000
  1  1  1  2  1
          1.8886100000     0.6673390000
          0.7226520000     0.3946490000
  1  1  1  1  1
          0.2364170000     1.0000000000
  1  1  1  1  1
          0.0933580000     1.0000000000
  1  1  1  1  1
          0.0348090000     1.0000000000
#
#BASIS SET
N 6-311G
  4
  1  0  0  6  1
       6293.4800000000     0.0019697900
        949.0440000000     0.0149613000
        218.7760000000     0.0735006000
         63.6916000000     0.2489370000
         18.8282000000     0.6024600000
          2.7202300000     0.2562020000
  1  0  1  3  2
         30.6331000000     0.1119060000     0.0383119000
          7.0261400000     0.9216660000     0.2374030000
          2.1120500000    -0.0025691900     0.8175920000
  1  0  1  1  2
          0.6840090000     1.0000000000     1.0000000000
  1  0  1  1  2
          0.2008780000     1.0000000000     1.0000000000
#
#BASIS SET
Na 6-311G
  11
  1  0  0  6  1
       36166.4000000000     0.0010320000
       5372.5800000000     0.0080710000
       1213.2100000000     0.0421290000
        339.6230000000     0.1697890000
        109.5530000000     0.5146210000
         38.7773000000     0.3798170000
  1  0  0  3  1
         38.7773000000     0.3747620000
         14.5759000000     0.5757690000
          5.2699300000     0.1129330000
  1  0  0  1  1
          1.8277700000     1.0000000000
  1  0  0  1  1
          0.6199480000     1.0000000000
  1  0  0  1  1
          0.0572400000     1.0000000000
  1  0  0  1  1
          0.0240480000     1.0000000000
  1  1  1  4  1
        144.6450000000     0.0114850000
         33.9074000000     0.0823830000
         10.6285000000     0.3196580000
          3.8238900000     0.7012950000
  1  1  1  2  1
          1.4442900000     0.6385060000
          0.5526210000     0.4253650000
  1  1  1  1  1
          0.1887200000     1.0000000000
  1  1  1  1  1
          0.0465010000     1.0000000000
  1  1  1  1  1
          0.0162850000     1.0000000000
#
#BASIS SET
Ne 6-311G
  4
  1  0  0  6  1
       13995.7000000000     0.0018327600
       2117.1000000000     0.0138827000
        490.4250000000     0.0680687000
        143.8330000000     0.2313280000
         41.9265000000     0.5858900000
          6.1568400000     0.3058830000
  1  0  1  3  2
         69.1211000000     0.1191490000     0.0356574000
         15.8350000000     0.9173750000     0.2394770000
          4.6732600000    -0.0040583900     0.8184610000
  1  0  1  1  2
          1.4575600000     1.0000000000     1.0000000000
  1  0  1  1  2
          0.3970570000     1.0000000000     1.0000000000
#
#BASIS SET
O 6-311G
  4
  1  0  0  6  1
       8588.5000000000     0.0018951500
       1297.2300000000     0.0143859000
        299.2960000000     0.0707320000
         87.3771000000     0.2400010000
         25.6789000000     0.5947970000
          3.7400400000     0.2808020000
  1  0  1  3  2
         42.1175000000     0.1138890000     0.0365114000
          9.6283700000     0.9208110000     0.2371530000
          2.8533200000    -0.0032744700     0.8197020000
  1  0  1  1  2
          0.9056610000     1.0000000000     1.0000000000
  1  0  1  1  2
          0.2556110000     1.0000000000     1.0000000000
#
#BASIS SET
P 6-311G
  11
  1  0  0  6  1
       77492.4000000000     0.0007810000
       11605.8000000000     0.0060680000
       2645.9600000000     0.0311600000
        754.9760000000     0.1234310000
        248.7550000000     0.3782090000
         91.1565000000     0.5632620000
  1  0  0  3  1
         91.1565000000     0.1602550000
         36.2257000000     0.6276470000
         15.2113000000     0.2638490000
  1  0  0  1  1
          4.7941700000     1.0000000000
  1  0  0  1  1
          1.8079300000     1.0000000000
  1  0  0  1  1
          0.3568160000     1.0000000000
  1  0  0  1  1
          0.1147830000     1.0000000000
  1  1  1  4  1
        384.8430000000     0.0092060000
         90.5521000000     0.0698740000
         29.1339000000     0.2924700000
         10.8862000000     0.7281030000
  1  1  1  2  1
          4.3525900000     0.6283490000
          1.7770600000     0.4280440000
  1  1  1  1  1
          0.6970050000     1.0000000000
  1  1  1  1  1
          0.2535320000     1.0000000000
  1  1  1  1  1
          0.0684930000     1.0000000000
#
#BASIS SET
S 6-311G
  11
  1  0  0  6  1
       93413.4000000000     0.0007430000
       13961.7000000000     0.0057930000
       3169.9100000000     0.0299540000
        902.4560000000     0.1190280000
        297.1580000000     0.3684320000
        108.7020000000     0.5772990000
  1  0  0  3  1
        108.7020000000     0.1431860000
         43.1553000000     0.6244650000
         18.1079000000     0.2833660000
  1  0  0  1  1
          5.5600900000     1.0000000000
  1  0  0  1  1
          2.1318300000     1.0000000000
  1  0  0  1  1
          0.4204030000     1.0000000000
  1  0  0  1  1
          0.1360450000     1.0000000000
  1  1  1  4  1
        495.0400000000     0.0083090000
        117.2210000000     0.0640240000
         37.7749000000     0.2776140000
         14.0584000000     0.7450760000
  1  1  1  2  1
          5.5657400000     0.6137120000
          2.2629700000     0.4438180000
  1  1  1  1  1
          0.8079940000     1.0000000000
  1  1  1  1  1
          0.2774600000     1.0000000000
  1  1  1  1  1
          0.0771410000     1.0000000000
#
#BASIS SET
Se 6-311G
  17
  1  0  0  6  1
       405400.0000000000     0.0008310000
       60850.0000000000     0.0062331000
       13910.0000000000     0.0320710000
       3989.0000000000     0.1263600000
       1324.0000000000     0.3889900000
        487.0000000000     0.5488800000
  1  0  0  3  1
        487.0000000000     0.1796300000
        193.2000000000     0.6222700000
         82.1900000000     0.2506700000
  1  0  0  1  1
         30.5200000000     1.0000000000
  1  0  0  1  1
         13.2500000000     1.0000000000
  1  0  0  1  1
          4.5100000000     1.0000000000
  1  0  0  1  1
          1.8670000000     1.0000000000
  1  0  0  1  1
          0.3190000000     1.0000000000
  1  0  0  1  1
          0.1120000000     1.0000000000
  1  1  1  3  1
       2706.0000000000     0.0221460000
        638.6000000000     0.1818000000
        203.8000000000     0.8615500000
  1  1  1  3  1
         75.9600000000     0.3424300000
         31.0200000000     0.5054100000
         13.0500000000     0.2623700000
  1  1  1  3  1
         13.0500000000     0.0701630000
          6.9860000000     0.3841900000
          3.2340000000     0.6036800000
  1  1  1  1  1
          1.4750000000     1.0000000000
  1  1  1  1  1
          0.7275000000     1.0000000000
  1  1  1  1  1
          0.2869000000     1.0000000000
  1  1  1  1  1
          0.0967900000     1.0000000000
#
#BASIS SET
Si 6-311G
  11
  1  0  0  6  1
       69379.2300000000     0.0007570000
       10354.9400000000     0.0059320000
       2333.8796000000     0.0310880000
        657.1429500000     0.1249670000
        214.3011300000     0.3868970000
         77.6291680000     0.5548880000
  1  0  0  3  1
         77.6291680000     0.1778810000
         30.6308070000     0.6277650000
         12.8012950000     0.2476230000
  1  0  0  1  1
          3.9268660000     1.0000000000
  1  0  0  1  1
          1.4523430000     1.0000000000
  1  0  0  1  1
          0.2562340000     1.0000000000
  1  0  0  1  1
          0.0942790000     1.0000000000
  1  1  1  4  1
        335.4831900000     0.0088660000
         78.9003660000     0.0682990000
         24.9881500000     0.2909580000
          9.2197110000     0.7321170000
  1  1  1  2  1
          3.6211400000     0.6198790000
          1.4513100000     0.4391480000
  1  1  1  1  1
          0.5049770000     1.0000000000
  1  1  1  1  1
          0.1863170000     1.0000000000
  1  1  1  1  1
          0.0654320000     1.0000000000
#
